ISO 3166-1 country code, name, latitude, longitude
MX,Encinal,21.816667,-97.791667
MX,Berros,19.5,-96.941667
MX,Zoochina,17.216667,-95.25
MX,Joya,22.533333,-100.166667
MX,San Lucas,19.083333,-100.066667
MX,San José,19.25,-104.233333
MX,San Antonio,25.366667,-101.8
MX,Tenosique,17.474955,-91.422145
MX,La Cruzada,27.075705,-106.69823
MX,San José,22.672862,-101.034501
MX,Salinas,22.627954,-101.71417
MX,Los Berros,23.850809,-103.487488
MX,La Colorada,23.786362,-102.393953
MX,Providencia,24.885462,-99.276931
MX,Bejucal,15.455731,-92.15822
MX,Amatenango,15.434662,-92.117112
MX,Boquilla,27.775284,-104.660168
MX,San Pedro,23.670834,-104.028469
MX,Las Huertas,21.48706,-104.199757
MX,Cerrillos,19.628758,-96.724708
MX,La Mesa,21.383142,-104.014589
MX,Ixtlán,21.038211,-104.370597
MX,Palmas,20.057948,-96.637724
MX,Sauceda,22.456661,-102.079679
MX,Santa María,22.04859,-102.115418
MX,Apulco,21.388301,-102.682188
MX,Guadalupe,26.617511,-105.177924
MX,Culantrillo,26.698239,-105.081645
MX,San Gaspar,21.290627,-102.503223
MX,San Pedro,22.448204,-102.349999
MX,Ciénega,20.520603,-102.657098
MX,San Antonio,27.589235,-103.319378
MX,Ojo de Agua,22.29751,-102.19215
MX,Santa Elena,27.470511,-102.551937
MX,Letras,22.136012,-102.295387
MX,Carrizal,28.241115,-109.474727
MX,El Capulín,28.349614,-109.280366
MX,Tasajera,26.06214,-108.532775
MX,Gomera,27.007329,-105.597287
MX,San Francisco,26.46814,-108.96137
MX,Baterquez,26.528574,-108.842542
MX,Sásabe,31.470755,-111.546082
MX,Campanero,28.329908,-109.009463
MX,Tekal,21.014871,-88.946583
MX,San Antonio,21.180474,-88.859543
MX,Las Torres,21.129656,-88.980909
MX,Tangamandapio,19.955723,-102.436364
MX,San Antonio,19.945885,-102.556512
MX,Los Reyes,19.590398,-102.472524
MX,Jiquilpan,19.994189,-102.719193
MX,La Rosa,19.758735,-103.159168
MX,Guáscaro,19.798851,-102.521085
MX,Tepetaro,19.440639,-102.624218
MX,Punta del Agua,19.161432,-104.266659
MX,Cotija,19.809187,-102.70107
MX,Serna,30.133674,-112.16675
MX,Pueblo Nuevo,17.160275,-92.899763
MX,Chutla,17.886037,-101.794537
MX,Jacona,19.956746,-102.306148
MX,San Agustín,29.936776,-114.968021
MX,Santa María,29.730543,-114.548088
MX,Gochico,27.412707,-108.691169
MX,San Miguel,25.94734,-109.049698
MX,San José,25.941477,-109.250486
MX,Otáez,24.700385,-105.995444
MX,Uruapan,19.413616,-102.052781
MX,Zamora,19.989115,-102.284773
MX,Tangancícuaro,19.886667,-102.205137
MX,Peribán,19.556246,-102.398611
MX,El Rosario,16.218251,-93.861274
MX,Cintalapa,16.695671,-93.723515
MX,Peribán,19.520169,-102.41482
MX,Naranja,19.776701,-101.760559
MX,Tiltepec,16.133388,-93.801606
MX,Arista,15.934495,-93.809711
MX,Paracho,19.646541,-102.047634
MX,Panindícuaro,19.982777,-101.760691
MX,Filisola,17.854335,-94.356218
MX,Guadalupe,26.46307,-105.604066
MX,Nuevo Valle,21.211784,-101.424914
MX,Soledad,20.906176,-101.412178
MX,San José,21.144648,-101.786784
MX,Boquillas,29.188049,-102.933753
MX,San Bartolo,21.105265,-101.897367
MX,Rancho Nuevo,20.675088,-101.895596
MX,Purísima,20.618681,-101.483428
MX,Paso Blanco,20.754622,-101.402806
MX,San Nicolás,28.620612,-100.464325
MX,Dolores,20.84862,-101.391267
MX,Atlixco,18.906605,-98.435081
MX,Manuel Doblado,20.728822,-101.952425
MX,Nativitas,19.580811,-99.609188
MX,Cuautepec,19.629385,-99.131446
MX,Zozocolco,20.141045,-97.575836
MX,Zozocolco,20.103743,-97.568885
MX,Tenexapa,20.167231,-97.336292
MX,San Bartolo,20.399254,-98.201138
MX,San Antonio,20.112128,-97.482612
MX,Arroyo Zarco,20.151135,-97.456305
MX,Ayotoxco,20.09672,-97.409711
MX,Chiconautla,19.628055,-99.002748
MX,Santa María,19.953927,-99.18727
MX,Jilotzingo,19.541505,-99.394486
MX,Atzompa,19.685455,-99.021992
MX,San Pablo,19.666704,-99.095272
MX,Tuzamapan,20.06594,-97.576511
MX,Jalostoc,20.221438,-97.534036
MX,Vallarta,20.107586,-97.531148
MX,Zitlaltepec,19.810763,-99.145042
MX,Tuxtepec,19.861472,-99.6284
MX,San José,19.805809,-99.359876
MX,San Francisco,19.765483,-99.529407
MX,Coamango,19.852869,-99.591394
MX,San Bartolo,19.813208,-99.009946
MX,Tetlixtac,19.633688,-99.083532
MX,Progreso,19.636794,-99.356881
MX,Cuautlalpan,19.684858,-99.286076
MX,Santa Ana,20.175442,-98.312515
MX,Pahuatlán,20.277874,-98.150363
MX,Zapotal,20.853137,-97.491373
MX,Tuxpan,20.957734,-97.407985
MX,Apaxco,19.975708,-99.171289
MX,Atotonilco,20.000964,-99.21517
MX,López Mateos,19.585466,-99.260345
MX,Cuetzalán,20.018317,-97.522879
MX,Cuautepec,20.03573,-98.310498
MX,Tetela,18.965949,-99.246458
MX,Tenancingo,18.961479,-99.593439
MX,Taxco,18.55629,-99.604911
MX,Santa Fe,18.550289,-99.423686
MX,Xochuca,18.846411,-99.615272
MX,San Rafael,18.640846,-99.005015
MX,Tlanisco,19.063603,-99.652595
MX,Hidalgo,18.581954,-99.043892
MX,Tepexoxuca,19.059981,-99.547893
MX,Ocuilán,18.974719,-99.413837
MX,Buenavista,18.944803,-99.309106
MX,Tepeji,19.9063,-99.342968
MX,Totolapan,18.15928,-100.389416
MX,Huetamo,18.630279,-100.898846
MX,Cutzamalá,18.467891,-100.578863
MX,Coyuca,18.325525,-100.69843
MX,Ajuchitlán,18.153637,-100.500331
MX,Durazno,21.310347,-99.780443
MX,Zapotlán,19.975931,-98.864008
MX,Texcoco,19.511575,-98.883743
MX,Tepetlaoxtoc,19.57498,-98.818141
MX,Santa Ana,21.124589,-100.570409
MX,Tepa,19.910866,-98.703948
MX,Chiconautla,19.63855,-98.994461
MX,Apipilhuasco,19.5448,-98.747507
MX,Ajolcapan,19.761639,-98.946739
MX,Tecajete,19.937736,-98.5944
MX,Nopaltepec,19.778909,-98.709372
MX,Maquixco,19.783516,-98.831896
MX,Aticpac,19.855574,-98.746824
MX,Almoloya,19.369146,-99.758363
MX,Ixtapan,19.586587,-98.94723
MX,Tecamac,19.712764,-98.969502
MX,Atenco,19.55077,-98.916491
MX,Huaquilpan,19.987649,-98.868742
MX,Tecalco,19.673328,-98.958545
MX,San Nicolás,19.580427,-98.435998
MX,Ometusco,19.783868,-98.669097
MX,Actipan,19.61065,-98.596703
MX,San Martín,19.704969,-98.834551
MX,San Marcos,19.598156,-98.629078
MX,Teotihuacán,19.688592,-98.862634
MX,Ixtilmaco,19.666112,-98.448594
MX,Teacalco,19.804533,-98.8513
MX,San Jerónimo,19.747771,-98.951348
MX,Zacacalco,19.931358,-98.982722
MX,Cuautliquixco,19.681792,-98.981941
MX,San Bartolomé,19.561965,-98.585614
MX,Albarranes,19.117571,-99.935858
MX,Acahualco,19.27554,-99.771655
MX,San Antonio,19.527853,-98.357556
MX,Oztoyuca,19.928798,-98.669354
MX,Ometusco,19.778592,-98.628966
MX,San Agustín,19.874621,-98.714055
MX,Otumba,19.699892,-98.756855
MX,Los Reyes,19.774904,-98.984751
MX,Cárdenas,19.6397,-98.471711
MX,Yerbabuena,21.279229,-99.106462
MX,Acolman,19.639067,-98.910275
MX,Santa Rosa,20.742057,-100.446153
MX,Purísima,21.311371,-99.512063
MX,Puerto,21.36918,-99.571122
MX,Puerta,21.329694,-99.522696
MX,Atotonilco,19.464033,-99.778224
MX,Oxtotilpan,19.168688,-99.902836
MX,Tabernillas,19.481091,-99.867736
MX,Nativitas,19.348129,-99.791396
MX,Santa María,19.290202,-99.824983
MX,Cuauhtenco,19.249642,-99.729882
MX,Zinacantepec,19.285006,-99.734775
MX,Oxtotilpan,19.149526,-99.885599
MX,Almoloyan,19.356011,-99.799672
MX,Contadero,19.236886,-99.80971
MX,San Juan,19.248198,-99.75819
MX,San Jerónimo,19.314939,-100.20288
MX,Tlalcilalcalpan,19.29353,-99.767325
MX,Altamirano,19.381102,-99.973516
MX,San Pedro,21.751288,-99.057414
MX,Soledad,21.279842,-100.922604
MX,San Nicolás,21.274727,-100.550953
MX,San Joaquín,21.736557,-100.238988
MX,Coatipac,19.18188,-99.568327
MX,Milpillas,21.346355,-100.244379
MX,Mesa,21.503223,-100.440714
MX,La Noria,21.453674,-100.84506
MX,Labor,20.488762,-101.253055
MX,Tlapacoya,20.101931,-98.833841
MX,Santiago,20.384032,-98.964798
MX,Tlatemalco,20.499881,-98.702526
MX,San Nicolás,20.095644,-98.390616
MX,San Juan,20.049592,-98.666108
MX,Tlaxiaca,20.116045,-98.88562
MX,Omitlán,20.169025,-98.649418
MX,Huasca,20.203468,-98.576112
MX,Colonia,20.064132,-98.75903
MX,Atotonilco,20.286526,-98.667357
MX,Agua Blanca,20.350011,-98.357092
MX,Tinaja,20.198389,-101.062023
MX,Tejocote,20.179179,-101.397087
MX,San Vicente,20.458193,-101.592139
MX,Jaral,20.372656,-101.063612
MX,Huaniqueo,19.896817,-101.504457
MX,El Cuatro,20.485429,-101.165264
MX,Cuitzeo,19.969444,-101.140695
MX,Copándaro,19.892785,-101.213619
MX,Agua Tibia,20.501406,-101.630987
MX,Peñoles,17.080882,-97.00206
MX,Azompa,17.101402,-96.775889
MX,Ayoquezco,16.682549,-96.842517
MX,Amiltepec,16.276969,-97.21788
MX,Ixhuatlán,19.050627,-96.983626
MX,Huatusco,19.150244,-96.968346
MX,Tonalapa,18.096972,-99.559393
MX,Zimatlán,16.867874,-96.783618
MX,Monteverde,16.971457,-97.664684
MX,Sola,16.482251,-96.939964
MX,Macuiltianguis,17.533483,-96.552117
MX,Tehuantepec,16.31841,-95.247833
MX,Chihuitán,16.59164,-95.161024
MX,Laollaga,16.583928,-95.206511
MX,Lachiguiri,16.687239,-95.530349
MX,Santa Teresa,16.371415,-95.246376
MX,Totolapilla,16.601418,-95.625335
MX,Guienagati,16.738615,-95.354041
MX,Ecatepec,16.285519,-95.879519
MX,Santa Gertrudis,16.063654,-95.391995
MX,San Nicolás,20.394728,-101.254158
MX,San Nicolás,20.246975,-100.965827
MX,San Agustín,19.961961,-101.073055
MX,Rincón,20.420017,-101.253736
MX,Gertrudis,16.7858,-96.800242
MX,Zenzontepec,16.534444,-97.495435
MX,Santa Cruz,17.029093,-96.733277
MX,Sosoltepec,16.138879,-95.946775
MX,Huilotepec,16.245267,-95.150806
MX,Huamelula,16.026974,-95.667352
MX,Tenango,16.266586,-95.59532
MX,Suchiltepec,16.191535,-95.925057
MX,San Miguel,16.260654,-95.755328
MX,Caja de Agua,16.135625,-95.383954
MX,Chiltepec,16.134277,-95.915264
MX,Yautepec,16.430872,-95.974267
MX,Rincón,16.229527,-95.313093
MX,Tapanatepec,16.369858,-94.194247
MX,Chimalapa,16.714183,-94.747442
MX,Reforma,16.399379,-94.458043
MX,Tacahua,16.917972,-97.49187
MX,Mixtepec,16.793198,-96.879731
MX,Mitlatongo,17.18601,-97.279002
MX,Yosonotu,17.020297,-97.661814
MX,Etla,17.203664,-96.816078
MX,Peñasco,17.235344,-97.551117
MX,Ocotlán,16.709222,-96.710548
MX,Mixtepec,16.897224,-96.906508
MX,Nejapa,16.60807,-95.980337
MX,Tlacotepec,16.504161,-95.202482
MX,Juchitán,16.436032,-95.01975
MX,Huazantlán del Río,16.219443,-95.128616
MX,Tlacolulita,16.300104,-95.726563
MX,Ixtaltepec,16.503119,-95.060758
MX,Amatlán,18.845746,-96.914942
MX,Acatlán,18.539125,-96.606006
MX,Tepanco,18.554997,-97.56171
MX,Miahuatlán,18.545237,-97.437465
MX,Techachalco,18.953301,-97.46982
MX,Santa María,18.59965,-97.658349
MX,Santa Inés,19.154332,-97.38829
MX,Santa Inés,19.004148,-97.491313
MX,Otzolotepec,18.577007,-97.266194
MX,Chicapa,16.438443,-94.822058
MX,Cerrito,16.400154,-94.530472
MX,Santa Catarina,18.881986,-97.43655
MX,San Nicolás,19.164916,-97.55105
MX,Zozutla,18.755009,-97.654248
MX,Tecuitlapa,19.122032,-97.547399
MX,San Martín,19.004701,-97.39578
MX,Tlacoyalco,18.673125,-97.603237
MX,Temalacayuca,18.603522,-97.557171
MX,Atenco,19.086743,-97.540136
MX,Tlacuitlapan,18.708649,-97.620989
MX,Ixtapa,18.715838,-97.457836
MX,Alchichica,19.434268,-97.388719
MX,Tepetiopan,18.532223,-97.52737
MX,Lagunas,18.604186,-97.265398
MX,Tenejapa,18.785652,-97.086019
MX,Cacaloapan,18.582783,-97.584944
MX,Palmarito,18.898912,-97.638922
MX,Palmar,18.835633,-97.547739
MX,Morelos,18.736839,-97.419069
MX,Jalapasco,19.095881,-97.482535
MX,Guadalupe,18.916858,-97.385765
MX,San Rafael,18.940863,-96.943307
MX,Atitla,18.736818,-96.869157
MX,Atitla,18.718402,-96.821411
MX,Ojitlán,18.061493,-96.398228
MX,Quiotepec,17.601517,-96.588274
MX,Luvina,17.50495,-96.54958
MX,Valle Nacional,17.775523,-96.302629
MX,Tuxtepec,18.088293,-96.129815
MX,Tlacoatzintepec,17.860236,-96.586239
MX,Chiltepec,17.948017,-96.170099
MX,Ahuatepec,19.040483,-97.434324
MX,Santiago,16.803814,-96.720459
MX,Lachixío,16.705142,-97.018615
MX,Coatlán,16.38898,-96.845847
MX,Mazaltepec,17.172464,-96.873475
MX,Mixtla,18.605529,-96.993778
MX,Ejutla,16.567918,-96.73129
MX,Cuilapan,16.978093,-96.781372
MX,Chalcatongo,17.031691,-97.570491
MX,Quetzalapa,17.836306,-96.632883
MX,Jocotepec,17.536011,-95.944862
MX,Comaltepec,17.565469,-96.548731
MX,Jalapa de Díaz,18.071602,-96.535183
MX,Ayautla,18.03235,-96.67002
MX,Analco,17.83995,-96.557203
MX,Teotilalpan,17.954346,-96.656113
MX,Tamextitlán,17.593574,-96.551256
MX,Yolotepec,16.870286,-97.50185
MX,Sola,16.49248,-96.982501
MX,Tlaltinango,17.240075,-96.846695
MX,Ixcatlán,16.912881,-97.532457
MX,Huendio,17.254489,-97.50468
MX,La Balsa,18.69656,-96.611058
MX,Yutanino,16.790247,-97.464227
MX,Río Dulce,16.812241,-97.099439
MX,Jalpan,16.971639,-96.756989
MX,Etla,17.205002,-96.798335
MX,Teozacoalco,17.016046,-97.286621
MX,Molinos,17.10381,-97.538811
MX,Ixtlahuaca,17.061751,-96.81729
MX,Tlazoyaltepec,17.036663,-96.983764
MX,Suchilquitongo,17.255879,-96.880331
MX,Ticuá,17.073688,-97.537848
MX,Quiané,16.88255,-96.74067
MX,Montaño,17.087642,-96.805383
MX,Mixtepec,16.892881,-96.936518
MX,Tomate,17.733407,-95.872241
MX,Ocotlán,16.761945,-96.721374
MX,Mixtepec,16.866782,-96.965098
MX,Minas,16.424523,-97.228147
MX,Clavellinas,16.920082,-96.930778
MX,Amoltepec,16.642343,-97.496165
MX,Chichihualtepec,16.651287,-96.775864
MX,Coatlán,16.299053,-96.774173
MX,Yujía,16.969677,-97.48997
MX,San Pedro,17.148905,-97.460778
MX,Alto,16.807692,-97.053061
MX,Tijaltepec,17.017965,-97.500157
MX,Huixtepec,16.819481,-96.78128
MX,Huitzo,17.277085,-96.886611
MX,Etla,17.141708,-96.751837
MX,Sola de Vega,16.515684,-96.979033
MX,Piedras,16.991107,-97.226619
MX,Peras,16.93903,-97.011191
MX,Ejutla,16.580122,-96.737922
MX,Yucutindoo,16.736439,-97.483107
MX,Sindihui,17.00466,-97.350496
MX,Texmelucan,16.585987,-97.199432
MX,Yuta,17.023496,-97.170895
MX,Quiahije,16.301833,-97.317087
MX,Diuxi,17.285913,-97.370401
MX,Guelache,17.229843,-96.778595
MX,Totomoxtla,17.611544,-96.55983
MX,Nieves,17.627313,-96.56202
MX,Yagavila,17.438299,-96.324442
MX,Zaniza,16.655512,-97.338046
MX,Yolotepec,16.876718,-97.504457
MX,Tataltepec,17.141812,-97.393746
MX,Sola,16.569714,-97.018288
MX,Tlapacoyan,16.743693,-96.836082
MX,Almolongas,16.404287,-96.718563
MX,Trujano,16.992417,-96.712937
MX,Ixtapan,16.37927,-97.279315
MX,Etla,17.215016,-96.769723
MX,Sola,16.515797,-96.974216
MX,Cahuacuá,16.89648,-97.305996
MX,San Fernando,16.842396,-97.153678
MX,Atatlahuca,17.067079,-97.678154
MX,Mixtepec,16.825913,-96.900316
MX,Yucuañe,17.238415,-97.449357
MX,Sinicahua,17.147964,-97.571132
MX,Alto,16.815649,-97.025631
MX,Nuxiño,17.238481,-97.1058
MX,Ixtlahuaca,17.071351,-96.826016
MX,Alto,16.844771,-97.052109
MX,Cabecera Nueva,16.888791,-97.680311
MX,Tlacotepec,17.202355,-97.515988
MX,Etla,17.188492,-96.770824
MX,Amatengo,16.511348,-96.791361
MX,Yólox,17.588249,-96.553141
MX,Tepinapa,17.574818,-96.009804
MX,Ixcatlán,18.145552,-96.510112
MX,Cosamaloapan,18.366778,-95.796344
MX,Tixtla,17.568675,-99.39871
MX,Tepecoacuilco,18.27723,-99.470387
MX,Iguala,18.349281,-99.539359
MX,Huitzuco,18.306676,-99.335412
MX,Coatlán,16.195208,-96.871982
MX,Chontecomatlán,16.247289,-96.014444
MX,Cuetzala,18.133764,-99.833041
MX,Coatepec,18.3404,-99.721386
MX,Buenavista,18.460005,-99.40848
MX,Yaitepec,16.226282,-97.269525
MX,Lapaguía,16.135989,-96.191981
MX,Jocotepec,16.125831,-97.437151
MX,Xadani,15.949087,-96.073295
MX,Acatlán,17.935309,-99.899832
MX,Tonameca,15.748007,-96.5477
MX,Temaxcaltepec,16.164694,-97.196613
MX,Ozolotepec,16.130832,-96.370868
MX,Tiltepec,16.063026,-97.170748
MX,Colotepec,15.897547,-96.938592
MX,Coatlán,16.234599,-96.721461
MX,Ozolotepec,16.07072,-96.302047
MX,Xanaquía,16.091032,-96.244318
MX,Juquila,16.237931,-97.291357
MX,Río Hondo,16.183837,-96.464433
MX,Coatlán,16.200861,-96.824899
MX,Tututepec,16.129814,-97.60777
MX,Pochutla,15.747566,-96.466643
MX,Ozolotepec,16.145205,-96.348951
MX,Coatlán,16.22369,-96.783165
MX,Suchixtepec,16.09213,-96.464554
MX,Panixtlahuaca,16.260009,-97.37874
MX,Coatlán,16.197609,-96.695835
MX,Río Hondo,16.144154,-96.447911
MX,Piñas,16.000833,-96.333545
MX,Ozolotepec,16.088482,-96.404974
MX,Guivini,16.100625,-96.194331
MX,Coatlán,16.23166,-96.868588
MX,Apango,15.808665,-96.358323
MX,Mixtepec,16.095064,-97.081559
MX,San Francisco,16.093865,-97.609666
MX,Coatlán,16.186748,-96.770482
MX,Loxicha,15.96969,-96.707509
MX,Loxicha,16.079807,-96.790047
MX,Ozolotepec,16.079407,-96.291167
MX,Paxtlán,16.216086,-96.508067
MX,Loxicha,16.016552,-96.616671
MX,San Rafael,28.287798,-107.131589
MX,Chila,22.197254,-98.010169
MX,Horcasitas,29.487367,-110.724789
MX,Mexicali,32.650022,-115.461069
MX,La Paz,24.142297,-110.312738
MX,Campeche,19.838032,-90.527701
MX,San Francisco de Campeche,19.838032,-90.527701
MX,Oaxaca,17.071084,-96.719141
MX,Oaxaca,17.071084,-96.719141
MX,Aguascalientes,21.88234,-102.282586
MX,Tuxtla,16.754689,-93.114852
MX,Chihuahua,28.633333,-106.083333
MX,Saltillo,25.419418,-101.001278
MX,Colima,19.243408,-103.727666
MX,Victoria de Durango,24.020319,-104.657555
MX,Durango,24.020319,-104.657555
MX,Guanajuato,21.018268,-101.256979
MX,Chilpancingo,17.550599,-99.505783
MX,Chilpancingo,17.550599,-99.505783
MX,Pachuca,20.117362,-98.742915
MX,Pachuca,20.117362,-98.742915
MX,Guadalajara,20.666823,-103.391824
MX,Toluca de Lerdo,19.287858,-99.653237
MX,Toluca,19.287858,-99.653237
MX,Morelia,19.70179,-101.183962
MX,Cuernavaca,18.933725,-99.228488
MX,Tepic,21.500797,-104.889357
MX,Monterrey,25.675065,-100.318465
MX,Puebla,19.043336,-98.201926
MX,Puebla,19.043336,-98.201926
MX,Querétaro,20.599774,-100.389933
MX,Santiago de Querétaro,20.599774,-100.389933
MX,Chetumal,18.511377,-88.301003
MX,San Luis Potosí,22.149929,-100.982802
MX,Culiacán,24.807372,-107.397337
MX,Culiacán Rosales,24.807372,-107.397337
MX,Villahermosa,17.986893,-92.930277
MX,Ciudad Victoria,23.741744,-99.145993
MX,Tlaxcala de Xicohténcatl,19.320757,-98.209588
MX,Tlaxcala,19.320757,-98.209588
MX,Xalapa,19.544831,-96.917709
MX,Xalapa-Enríquez,19.544831,-96.917709
MX,Mérida,20.976704,-89.620592
MX,Zacatecas,22.770378,-102.577855
MX,Santa María,23.209454,-98.359243
MX,Llano,22.453154,-99.590577
MX,Chac,18.483333,-88.466667
MX,Cuates,25.95,-97.666667
MX,Buenavista,23.6,-100.25
MX,Buenavista,20.033333,-100.683333
MX,Ahuehuetitlán,17.666667,-97.316667
MX,Guadalupe,23.35,-99.083333
MX,San José,18.416667,-95.583333
MX,Tomaltepec,17.066667,-97.616667
MX,Agua Santa,18.933333,-101.133333
MX,Acatita,25.05,-107.083333
MX,Estancia,21.15,-101.566667
MX,Simojovel,17.2,-92.633333
MX,Iguitlán Plumas,17.85,-97.433333
MX,San José,25.8,-100.916667
MX,Horno,21.266667,-104.1
MX,Xochitlaxco,19.933333,-97.85
MX,Santa Ana,20.366667,-102
MX,San Bartolo,26.916667,-99.633333
MX,Palo Blanco,27.15,-102.2
MX,El Rincón,24.883333,-107.233333
MX,San Francisco,20.216667,-103.7
MX,La Cañada,21.966667,-100.3
MX,Los Placeres,18.083333,-100.766667
MX,Buenavista,24.833333,-98.2
MX,San Lorenzo,19.505278,-99.768333
MX,San José,27.083333,-105.383333
MX,Álamo,25.4,-108.033333
MX,Rancho Viejo,25.366667,-111.8
MX,Coatepec,18.8,-98.65
MX,Estancia,21.7,-102.2
MX,Xonacatepec,19.083333,-98.1
MX,Jicaltepec,16.366667,-98.016667
MX,San Pedro,23.583333,-100.383333
MX,San Isidro,17.633333,-93.25
MX,Montelobos,17.566667,-97.3
MX,Vielma,21.716667,-99.85
MX,Tlacotepec,17.816667,-97.416667
MX,Chapultepec,17.95,-97.916667
MX,Ocotlán,16.8,-96.716667
MX,San Pablo,16.2,-94.05
MX,Alvarez,18.5,-101.7
MX,Yancuitlalpan,18.916667,-98.583333
MX,San Antonio,21.116667,-88.866667
MX,Nogalillos,24.647222,-99.628889
MX,Punta Gorda,30.7,-115.983333
MX,San Isidro,20.383333,-100.433333
MX,Juárez,31.733333,-106.483333
MX,Corrales,24.95,-106.2
MX,Gigante,21.183333,-101.566667
MX,Cieneguita,25.566667,-100.116667
MX,Piloto,20.083333,-105.316667
MX,Paredones,31.066667,-111.733333
MX,Teotlaxco,17.55,-96.366667
MX,Refugio,25.85,-97.666667
MX,San Pedro,22.783333,-104.566667
MX,Toavela,17.533333,-96.083333
MX,Ovando,19.033333,-97.8
MX,San Pedro,17.7,-93.983333
MX,Macapexco,19.666667,-99.5
MX,Xaltatempa,19.75,-97.816667
MX,San José,21.166667,-101.65
MX,San Pedro,19.908889,-99.959167
MX,Mazatla,19.513889,-99.388611
MX,San José,16.366667,-91.833333
MX,San Luis,24.05,-105.716667
MX,Tecamachalco,19.416667,-99.233333
MX,San Rafael,28.866667,-107.766667
MX,Coyotepec,17.55,-97.283333
MX,Sauces,24.733333,-104.866667
MX,Puerto,21,-99.866667
MX,Agua Fría,23.773386,-106.609936
MX,Tlalixtac,17.072485,-96.646665
MX,Tlacolula,16.955861,-96.475707
MX,Tlacochahuaya,17.008783,-96.583776
MX,Lachitaá,17.266134,-96.144745
MX,Jalieza,16.844688,-96.670635
MX,Santo Tomás,16.777999,-96.236162
MX,Xagacía,17.15475,-96.267757
MX,Tepuxtepec,16.955724,-96.057774
MX,Jalieza,16.869421,-96.629081
MX,Amatlán,16.296252,-96.447116
MX,Lalopa,17.418922,-96.248284
MX,Zoquitlán,16.559354,-96.353842
MX,Yavesía,17.236578,-96.430829
